INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Acrelândia', '-66897166', '-9825808');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Itaguari', '-49607084', '-15918044');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Itaguaru', '-49635375', '-1575647');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Itajá', '-51549514', '-19067338');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Itapaci', '-49551122', '-14952235');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Itapirapuã', '-50609434', '-158205');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Itapuranga', '-49948957', '-15560589');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Itarumã', '-51348516', '-18764553');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Itauçu', '-49610929', '-16202899');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Itumbiara', '-49215845', '-18409267');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Ivolândia', '-50792076', '-16599526');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Jandaia', '-50145322', '-17048144');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Jaraguá', '-49334428', '-15752948');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Jataí', '-51720424', '-17878383');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Jaupaci', '-50950766', '-16177289');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Jesúpolis', '-49373942', '-15948362');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Joviânia', '-49619687', '-17801983');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Jussara', '-50866818', '-15865877');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Lagoa Santa', '-51399333', '-19185113');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Leopoldo de Bulhões', '-48742755', '-16619048');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Luziânia', '-47.95', '-16253');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Mairipotaba', '-49489819', '-17297538');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Mambaí', '-46116491', '-14482291');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Mara Rosa', '-49177652', '-14014816');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Marzagão', '-48641519', '-17982978');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Matrinchã', '-50745644', '-15434171');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Maurilândia', '-50338836', '-17971859');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Mimoso de Goiás', '-48161149', '-15051489');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Minaçu', '-4822058', '-13530413');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Mineiros', '-52553672', '-17565388');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Moiporá', '-5073904', '-16543374');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Monte Alegre de Goiás', '-46892813', '-13255206');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Montes Claros de Goiás', '-51397878', '-16005946');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Montividiu', '-51172815', '-17443934');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Montividiu do Norte', '-48685316', '-13348471');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Morrinhos', '-49105908', '-17733369');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Morro Agudo de Goiás', '-50055281', '-1531843');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Mossâmedes', '-50213615', '-16123982');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Mozarlândia', '-50571321', '-14745705');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Mundo Novo', '-50281378', '-13772943');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Mutunópolis', '-49274549', '-13730338');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Nazário', '-49881671', '-16580769');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Nerópolis', '-49222708', '-16404708');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Niquelândia', '-48459887', '-14466192');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Nova América', '-49895297', '-15020589');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Nova Aurora', '-48255172', '-18059652');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Nova Crixás', '-5032996', '-14095676');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Nova Glória', '-49573713', '-15144957');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Nova Iguaçu de Goiás', '-49387191', '-14286829');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Nova Roma', '-46873369', '-13738781');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Nova Veneza', '-49316789', '-16369518');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Novo Brasil', '-50711279', '-16031326');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Novo Gama', '-48041662', '-16059185');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Novo Planalto', '-49506025', '-13242382');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Orizona', '-4829641', '-17033356');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Ouro Verde de Goiás', '-49194154', '-16218107');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Ouvidor', '-4783548', '-18227669');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Padre Bernardo', '-48283303', '-15160492');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Palestina de Goiás', '-51530885', '-16739221');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Palmeiras de Goiás', '-49924029', '-16804446');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Palmelo', '-4842603', '-17325819');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Palminópolis', '-5016524', '-1679243');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Panamá', '-49354994', '-18178264');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Paranaiguara', '-50653928', '-18914055');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Paraúna', '-50448357', '-16946259');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Perolândia', '-52064987', '-17525835');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Petrolina de Goiás', '-49336371', '-16096849');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Pilar de Goiás', '-49578356', '-14760837');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Piracanjuba', '-4901701', '-17302038');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Piranhas', '-51823472', '-16425807');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Pirenópolis', '-4895843', '-158507');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Pires do Rio', '-48276756', '-17301901');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Planaltina', '-47608885', '-15452033');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Pontalina', '-4944894', '-17522513');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Porangatu', '-49150282', '-13439102');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Porteirão', '-50165322', '-1781428');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Portelândia', '-52679939', '-17355381');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Posse', '-46370407', '-14085943');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Professor Jamil', '-49244004', '-17249665');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Quirinópolis', '-50454698', '-18447186');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Rialma', '-49581399', '-15314482');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Rianápolis', '-49511399', '-15445649');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Rio Quente', '-48772462', '-17773988');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Rio Verde', '-50919195', '-17792266');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Rubiataba', '-49804792', '-15161744');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Sanclerlândia', '-50312374', '-16197039');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Santa Bárbara de Goiás', '-49695385', '-16571363');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Santa Cruz de Goiás', '-4848095', '-17315512');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Santa Fé de Goiás', '-51103706', '-15766426');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Santa Helena de Goiás', '-50597664', '-1781152');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Santa Isabel', '-49425931', '-15295849');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Santa Rita do Araguaia', '-53201236', '-1732691');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Santa Rita do Novo Destino', '-49120254', '-15135072');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Santa Rosa de Goiás', '-49495326', '-16083983');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Santa Tereza de Goiás', '-49014405', '-13713812');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Santa Terezinha de Goiás', '-49709099', '-14432649');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Santo Antônio da Barra', '-50634543', '-17558499');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Santo Antônio de Goiás', '-49309607', '-16481534');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Santo Antônio do Descoberto', '-48257761', '-15941247');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Senador Canedo', '-49091398', '-16708401');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Serranópolis', '-51958637', '-18306722');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Silvânia', '-48608326', '-16659972');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Simolândia', '-46484681', '-14464402');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'São Domingos', '-46318968', '-13403749');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'São Francisco de Goiás', '-49260519', '-15925646');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'São João d`Aliança', '-47522783', '-14704831');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'São João da Paraúna', '-50409243', '-16812622');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'São Luís de Montes Belos', '-50372628', '-16521064');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'São Luíz do Norte', '-49328495', '-14860804');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'São Miguel do Araguaia', '-50163402', '-1327305');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'São Miguel do Passa Quatro', '-48661981', '-17058201');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'São Patrício', '-49818', '-15.35');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'São Simão', '-50546968', '-1899603');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Sítio d`Abadia', '-46250628', '-1479924');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Taquaral de Goiás', '-49603859', '-16052057');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Teresina de Goiás', '-47265896', '-13780056');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Terezópolis de Goiás', '-49079695', '-16394529');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Trindade', '-49492667', '-16651708');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Trombas', '-4874171', '-1350789');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Três Ranchos', '-47775977', '-18353897');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Turvelândia', '-50302376', '-17850215');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Turvânia', '-50136894', '-16612535');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Uirapuru', '-49920061', '-14283538');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Uruana', '-49686137', '-15499323');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Uruaçu', '-49139633', '-1452384');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Urutaí', '-48201481', '-17465097');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Valparaíso de Goiás', '-47975675', '-16065078');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Varjão', '-49631229', '-17047062');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Vianópolis', '-48515914', '-16740532');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Vicentinópolis', '-49804747', '-17732204');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Vila Boa', '-47052029', '-15038705');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Vila Propício', '-4888191', '-15454161');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Água Fria de Goiás', '-4778229', '-14977837');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Água Limpa', '-48760304', '-18077082');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('GO', 'Águas Lindas de Goiás', '-48281611', '-15761746');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Afonso Cunha', '-43327527', '-4136313');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Alcântara', '-44406182', '-2395737');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Aldeias Altas', '-43468931', '-4626213');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Altamira do Maranhão', '-45470616', '-416598');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Alto Alegre do Maranhão', '-44446', '-4213');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Alto Alegre do Pindaré', '-45842111', '-3666886');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Alto Parnaíba', '-45930328', '-9102733');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Amapá do Maranhão', '-46002442', '-1675241');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Amarante do Maranhão', '-46747284', '-556913');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Anajatuba', '-44612594', '-3262693');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Anapurus', '-43101449', '-3675769');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Apicum-Açu', '-4508645', '-1458622');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Araguanã', '-45658946', '-2946441');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Araioses', '-41904993', '-2890914');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Arame', '-46003201', '-488347');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Arari', '-44766459', '-3452136');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Axixá', '-44061967', '-2839385');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Açailândia', '-47500383', '-4947137');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Bacabal', '-44783183', '-4224467');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Bacabeira', '-44316373', '-2964519');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Bacuri', '-45132839', '-1696501');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Bacurituba', '-44732877', '-2709998');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Balsas', '-46037163', '-753214');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Barra do Corda', '-45248496', '-5496823');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Barreirinhas', '-42823241', '-275863');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Barão de Grajaú', '-43026109', '-6744628');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Bela Vista do Maranhão', '-45307487', '-3726175');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Belágua', '-43512153', '-3154854');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Benedito Leite', '-44557705', '-7210368');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Bequimão', '-44784199', '-2441621');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Bernardo do Mearim', '-44760753', '-4626663');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Boa Vista do Gurupi', '-46300223', '-1776137');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Bom Jardim', '-45606004', '-354129');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Bom Jesus das Selvas', '-46864118', '-4476382');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Bom Lugar', '-4503265', '-4373113');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Brejo', '-42752704', '-3677957');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Brejo de Areia', '-45581', '-4334');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Buriti', '-42917936', '-3941692');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Buriti Bravo', '-43835288', '-5832392');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Buriticupu', '-46440883', '-4323755');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Buritirana', '-47013088', '-5598233');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Cachoeira Grande', '-44052763', '-2930745');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Cajapió', '-44674097', '-2873262');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Cajari', '-45014498', '-3327416');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Campestre do Maranhão', '-47362468', '-6170747');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Cantanhede', '-44383024', '-3637569');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Capinzal do Norte', '-44328045', '-4723603');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Carolina', '-47463422', '-7335839');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Carutapera', '-46008547', '-1196957');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Caxias', '-43361749', '-4865053');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Cedral', '-44528114', '-2000269');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Central do Maranhão', '-44825385', '-2198312');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Centro Novo do Maranhão', '-46122841', '-2126963');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Centro do Guilherme', '-46034486', '-2448908');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Chapadinha', '-43353848', '-3738754');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Cidelândia', '-47778145', '-5174655');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Codó', '-43892354', '-4455623');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Coelho Neto', '-4301078', '-4252454');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Colinas', '-44254345', '-6031986');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Conceição do Lago-Açu', '-44889531', '-3851417');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Coroatá', '-44124414', '-4134422');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Cururupu', '-44864433', '-1814746');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Cândido Mendes', '-45716112', '-143265');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Davinópolis', '-47421665', '-5546372');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Dom Pedro', '-44440883', '-5035182');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Duque Bacelar', '-42947696', '-4150019');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Esperantinópolis', '-44692649', '-4879378');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Estreito', '-47443072', '-6560775');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Feira Nova do Maranhão', '-46678577', '-6965082');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Fernando Falcão', '-44897876', '-6162069');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Formosa da Serra Negra', '-46191583', '-6440173');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Fortaleza dos Nogueiras', '-46174893', '-6959826');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Fortuna', '-44156496', '-5727921');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Godofredo Viana', '-4577946', '-1402591');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Gonçalves Dias', '-44301351', '-5147501');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Governador Archer', '-44275412', '-5020778');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Governador Edison Lobão', '-47364593', '-5749727');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Governador Eugênio Barros', '-44246901', '-5318973');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Governador Luiz Rocha', '-44077433', '-5478353');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Governador Newton Bello', '-45661939', '-3432447');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Governador Nunes Freire', '-4587768', '-2128991');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Grajaú', '-46146233', '-581367');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Graça Aranha', '-44335816', '-5405468');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Guimarães', '-4460199', '-2127551');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Humberto de Campos', '-43464877', '-2598282');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Icatu', '-44050061', '-2772065');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Igarapé Grande', '-44855833', '-46625');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Igarapé do Meio', '-45211372', '-3657714');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Imperatriz', '-47477726', '-5518471');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Itaipava do Grajaú', '-45787736', '-5142517');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Itapecuru Mirim', '-44350848', '-3402019');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Itinga do Maranhão', '-47523507', '-4452925');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Jatobá', '-44215325', '-5822821');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Jenipapo dos Vieiras', '-45635607', '-5362375');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Joselândia', '-44695834', '-4986111');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'João Lisboa', '-47406388', '-544363');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Junco do Maranhão', '-46090025', '-1838879');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Lago Verde', '-44825997', '-3946611');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Lago da Pedra', '-45131912', '-4569743');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Lago do Junco', '-45049001', '-4609');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Lago dos Rodrigues', '-44979763', '-4611735');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Lagoa Grande do Maranhão', '-45381609', '-4988929');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Lagoa do Mato', '-43533313', '-6050229');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Lajeado Novo', '-47029292', '-6185385');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Lima Campos', '-44464625', '-4518375');
